Opcenter APS Demonstration
Version : v18.6.0.10909
Mode système : 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Date de la version : mardi 26 octobre 2021

Version CLR : 4.0.30319.42000
Plage de travail : 1 783 750 656 octets
Nombre de CPUs : 12
Culture actuelle : French (France) (fr-FR)
Culture d'IU actuelle : French (France) (fr-FR)
Culture d'IU installée : French (France) (fr-FR)
Nom d'utilisateur : FBeaubigny
Nom du poste : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Est un système d'exploitation 64 bits : True
Est un processus 64 bits : True
Capacité d'aperçu : Niveau = 2, IsShaderEffectSoftwareRenderingSupported = True
Dossier actuel : "C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605"
Dossier de démarrage : "C:\Program Files\Siemens\Opcenter APS 18.6"

Connexion base de données
SQL Server : ".\SQLEXPRESS01"
Base de données : "MATRA3006"
Version SQL : 15.0.2101.7
Niveau de produit SQL : RTM
Edition SQL : Express Edition (64-bit)


Société enregistrée : 
Utilisateur enregistré : 
Type de licence : FlexNet
Numéro de compte : GVHS1809
Numéro de licence : 4958275
Date d'expiration : 31/12/2023 10:22:05
La date de maintenance est expirée : 31/12/2023
Emplacement de la licence : Licence réseau sur localhost


Modules chargés

 Nom du module                                               | Version du fichier  | Heure de création du fichier | Nom de fichier                                                                                                                                                   
-------------------------------------------------------------|---------------------|------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Accessibility.ni.dll                                        | 4.8.4084.0          | 21/02/2023 08:53:02          | C:\windows\assembly\NativeImages_v4.0.30319_64\Accessibility\3d68e86aa9f4878159932aa4803789b5\Accessibility.ni.dll                                               
 ADVAPI32.dll                                                | 6.2.19041.2130      | 21/10/2022 10:54:12          | C:\windows\System32\ADVAPI32.dll                                                                                                                                 
 amsi.dll                                                    | 6.2.19041.2075      | 21/10/2022 10:54:12          | C:\windows\SYSTEM32\amsi.dll                                                                                                                                     
 apphelp.dll                                                 | 6.2.19041.2546      | 14/02/2023 20:28:15          | C:\windows\SYSTEM32\apphelp.dll                                                                                                                                  
 aswAMSI.dll                                                 | 22.12.7758.0        | 03/01/2023 18:57:01          | C:\Program Files\Avast Software\Avast\aswAMSI.dll                                                                                                                
 aswhook.dll                                                 | 22.12.7758.0        | 03/01/2023 18:56:59          | C:\Program Files\Avast Software\Avast\aswhook.dll                                                                                                                
 Bcp47Langs.dll                                              | 6.2.19041.1566      | 09/03/2022 20:55:16          | C:\Windows\System32\Bcp47Langs.dll                                                                                                                               
 bcp47mrm.dll                                                | 6.2.19041.1503      | 09/02/2022 18:40:17          | C:\Windows\System32\bcp47mrm.dll                                                                                                                                 
 bcrypt.dll                                                  | 6.2.19041.2486      | 12/01/2023 12:18:02          | C:\windows\System32\bcrypt.dll                                                                                                                                   
 bcryptPrimitives.dll                                        | 6.2.19041.2486      | 12/01/2023 12:18:03          | C:\windows\System32\bcryptPrimitives.dll                                                                                                                         
 cfgmgr32.dll                                                | 6.2.19041.1620      | 14/04/2022 13:55:51          | C:\windows\System32\cfgmgr32.dll                                                                                                                                 
 clbcatq.dll                                                 | 2001.12.10941.16384 | 14/02/2023 20:28:16          | C:\windows\System32\clbcatq.dll                                                                                                                                  
 clr.dll                                                     | 4.8.4614.0          | 14/02/2023 20:25:12          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll                                                                                                          
 clrjit.dll                                                  | 4.8.4614.0          | 14/02/2023 20:25:15          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll                                                                                                       
 combase.dll                                                 | 6.2.19041.2311      | 15/12/2022 07:45:02          | C:\windows\System32\combase.dll                                                                                                                                  
 COMCTL32.dll                                                | 6.10.19041.1110     | 02/12/2021 17:24:04          | C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll                                     
